;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2022 5:47:41 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0053	0x3020      	MOVLW      32
0x0054	0x0086      	MOVWF      PORTB
;Multiple_LEDs.c,17 :: 		Delay_ms(1000);
0x0055	0x301A      	MOVLW      26
0x0056	0x00FB      	MOVWF      R11
0x0057	0x305E      	MOVLW      94
0x0058	0x00FC      	MOVWF      R12
0x0059	0x306E      	MOVLW      110
0x005A	0x00FD      	MOVWF      R13
L_main7:
0x005B	0x0BFD      	DECFSZ     R13, 1
0x005C	0x285B      	GOTO       L_main7
0x005D	0x0BFC      	DECFSZ     R12, 1
0x005E	0x285B      	GOTO       L_main7
0x005F	0x0BFB      	DECFSZ     R11, 1
0x0060	0x285B      	GOTO       L_main7
0x0061	0x0000      	NOP
;Multiple_LEDs.c,18 :: 		PORTB = 0x40;
0x0062	0x3040      	MOVLW      64
0x0063	0x0086      	MOVWF      PORTB
;Multiple_LEDs.c,19 :: 		Delay_ms(1000);
0x0064	0x301A      	MOVLW      26
0x0065	0x00FB      	MOVWF      R11
0x0066	0x305E      	MOVLW      94
0x0067	0x00FC      	MOVWF      R12
0x0068	0x306E      	MOVLW      110
0x0069	0x00FD      	MOVWF      R13
L_main8:
0x006A	0x0BFD      	DECFSZ     R13, 1
0x006B	0x286A      	GOTO       L_main8
0x006C	0x0BFC      	DECFSZ     R12, 1
0x006D	0x286A      	GOTO       L_main8
0x006E	0x0BFB      	DECFSZ     R11, 1
0x006F	0x286A      	GOTO       L_main8
0x0070	0x0000      	NOP
;Multiple_LEDs.c,20 :: 		PORTB = 0x80;
0x0071	0x3080      	MOVLW      128
0x0072	0x0086      	MOVWF      PORTB
;Multiple_LEDs.c,21 :: 		Delay_ms(1000);
0x0073	0x301A      	MOVLW      26
0x0074	0x00FB      	MOVWF      R11
0x0075	0x305E      	MOVLW      94
0x0076	0x00FC      	MOVWF      R12
0x0077	0x306E      	MOVLW      110
0x0078	0x00FD      	MOVWF      R13
L_main9:
0x0079	0x0BFD      	DECFSZ     R13, 1
0x007A	0x2879      	GOTO       L_main9
0x007B	0x0BFC      	DECFSZ     R12, 1
0x007C	0x2879      	GOTO       L_main9
0x007D	0x0BFB      	DECFSZ     R11, 1
0x007E	0x2879      	GOTO       L_main9
0x007F	0x0000      	NOP
;Multiple_LEDs.c,22 :: 		PORTB = 0xFF;
0x0080	0x30FF      	MOVLW      255
0x0081	0x0086      	MOVWF      PORTB
;Multiple_LEDs.c,23 :: 		Delay_ms(2000);
0x0082	0x3033      	MOVLW      51
0x0083	0x00FB      	MOVWF      R11
0x0084	0x30BB      	MOVLW      187
0x0085	0x00FC      	MOVWF      R12
0x0086	0x30DF      	MOVLW      223
0x0087	0x00FD      	MOVWF      R13
L_main10:
0x0088	0x0BFD      	DECFSZ     R13, 1
0x0089	0x2888      	GOTO       L_main10
0x008A	0x0BFC      	DECFSZ     R12, 1
0x008B	0x2888      	GOTO       L_main10
0x008C	0x0BFB      	DECFSZ     R11, 1
0x008D	0x2888      	GOTO       L_main10
0x008E	0x0000      	NOP
0x008F	0x0000      	NOP
;Multiple_LEDs.c,24 :: 		PORTB = 0x00;
0x0090	0x0186      	CLRF       PORTB
;Multiple_LEDs.c,25 :: 		Delay_ms(2000);
0x0091	0x3033      	MOVLW      51
0x0092	0x00FB      	MOVWF      R11
0x0093	0x30BB      	MOVLW      187
0x0094	0x00FC      	MOVWF      R12
0x0095	0x30DF      	MOVLW      223
0x0096	0x00FD      	MOVWF      R13
L_main11:
0x0097	0x0BFD      	DECFSZ     R13, 1
0x0098	0x2897      	GOTO       L_main11
0x0099	0x0BFC      	DECFSZ     R12, 1
0x009A	0x2897      	GOTO       L_main11
0x009B	0x0BFB      	DECFSZ     R11, 1
0x009C	0x2897      	GOTO       L_main11
0x009D	0x0000      	NOP
0x009E	0x0000      	NOP
;Multiple_LEDs.c,26 :: 		}
0x009F	0x2808      	GOTO       L_main0
;Multiple_LEDs.c,27 :: 		}
L_end_main:
0x00A0	0x28A0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [158]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
