;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/16/2022 7:44:16 AM
;----------------------------------------------

;Address Opcode 	ASM
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x0031	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x0032	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x0033	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x0034	0x1683      	BSF        STATUS, 5
0x0035	0x1303      	BCF        STATUS, 6
0x0036	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x0039	0x300C      	MOVLW      12
0x003A	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x003B	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x003C	0x1283      	BCF        STATUS, 5
0x003D	0x1303      	BCF        STATUS, 6
0x003E	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x003F	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x0040	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x0041	0x0008      	RETURN
; end of _PWM2_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0042	0x1683      	BSF        STATUS, 5
0x0043	0x1303      	BCF        STATUS, 6
0x0044	0x1087      	BCF        TRISC1_bit, BitPos(TRISC1_bit+0)
;__Lib_PWM_c21.c,21 :: 		
0x0045	0x1283      	BCF        STATUS, 5
0x0046	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x0047	0x300C      	MOVLW      12
0x0048	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x0049	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x004A	0x1683      	BSF        STATUS, 5
0x004B	0x1303      	BCF        STATUS, 6
0x004C	0x0812      	MOVF       PR2, 0
0x004D	0x3E01      	ADDLW      1
0x004E	0x00F0      	MOVWF      R0
0x004F	0x01F1      	CLRF       R0+1
0x0050	0x1803      	BTFSC      STATUS, 0
0x0051	0x0AF1      	INCF       R0+1, 1
0x0052	0x1283      	BCF        STATUS, 5
0x0053	0x0822      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0054	0x00F4      	MOVWF      R4
0x0055	0x01F5      	CLRF       R4+1
0x0056	0x2003      	CALL       _Mul_16X16_U
0x0057	0x3006      	MOVLW      6
0x0058	0x00F2      	MOVWF      R2
0x0059	0x0870      	MOVF       R0, 0
0x005A	0x00F4      	MOVWF      R4
0x005B	0x0871      	MOVF       R0+1, 0
0x005C	0x00F5      	MOVWF      R4+1
0x005D	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x005E	0x1903      	BTFSC      STATUS, 2
0x005F	0x2865      	GOTO       L__PWM1_Set_Duty11
0x0060	0x0CF5      	RRF        R4+1, 1
0x0061	0x0CF4      	RRF        R4, 1
0x0062	0x13F5      	BCF        R4+1, 7
0x0063	0x3EFF      	ADDLW      255
0x0064	0x285E      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x0065	0x3004      	MOVLW      4
0x0066	0x00F1      	MOVWF      R1
0x0067	0x0874      	MOVF       R4, 0
0x0068	0x00F0      	MOVWF      R0
0x0069	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x006A	0x1903      	BTFSC      STATUS, 2
0x006B	0x2870      	GOTO       L__PWM1_Set_Duty13
0x006C	0x0DF0      	RLF        R0, 1
0x006D	0x1070      	BCF        R0, 0
0x006E	0x3EFF      	ADDLW      255
0x006F	0x286A      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0070	0x3030      	MOVLW      48
0x0071	0x0570      	ANDWF      R0, 0
0x0072	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x0073	0x0874      	MOVF       R4, 0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x0875      	MOVF       R4+1, 0
0x0076	0x00F1      	MOVWF      R0+1
0x0077	0x0CF1      	RRF        R0+1, 1
0x0078	0x0CF0      	RRF        R0, 1
0x0079	0x13F1      	BCF        R0+1, 7
0x007A	0x0CF1      	RRF        R0+1, 1
0x007B	0x0CF0      	RRF        R0, 1
0x007C	0x13F1      	BCF        R0+1, 7
0x007D	0x0870      	MOVF       R0, 0
0x007E	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x007F	0x300F      	MOVLW      15
0x0080	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x0081	0x0873      	MOVF       R3, 0
0x0082	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x0083	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0084	0x1683      	BSF        STATUS, 5
0x0085	0x1303      	BCF        STATUS, 6
0x0086	0x0812      	MOVF       PR2, 0
0x0087	0x3E01      	ADDLW      1
0x0088	0x00F0      	MOVWF      R0
0x0089	0x01F1      	CLRF       R0+1
0x008A	0x1803      	BTFSC      STATUS, 0
0x008B	0x0AF1      	INCF       R0+1, 1
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x0822      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x008E	0x00F4      	MOVWF      R4
0x008F	0x01F5      	CLRF       R4+1
0x0090	0x2003      	CALL       _Mul_16X16_U
0x0091	0x3006      	MOVLW      6
0x0092	0x00F2      	MOVWF      R2
0x0093	0x0870      	MOVF       R0, 0
0x0094	0x00F4      	MOVWF      R4
0x0095	0x0871      	MOVF       R0+1, 0
0x0096	0x00F5      	MOVWF      R4+1
0x0097	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty2:
0x0098	0x1903      	BTFSC      STATUS, 2
0x0099	0x289F      	GOTO       L__PWM2_Set_Duty3
0x009A	0x0CF5      	RRF        R4+1, 1
0x009B	0x0CF4      	RRF        R4, 1
0x009C	0x13F5      	BCF        R4+1, 7
0x009D	0x3EFF      	ADDLW      255
0x009E	0x2898      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x009F	0x3004      	MOVLW      4
0x00A0	0x00F1      	MOVWF      R1
0x00A1	0x0874      	MOVF       R4, 0
0x00A2	0x00F0      	MOVWF      R0
0x00A3	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty4:
0x00A4	0x1903      	BTFSC      STATUS, 2
0x00A5	0x28AA      	GOTO       L__PWM2_Set_Duty5
0x00A6	0x0DF0      	RLF        R0, 1
0x00A7	0x1070      	BCF        R0, 0
0x00A8	0x3EFF      	ADDLW      255
0x00A9	0x28A4      	GOTO       L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x00AA	0x3030      	MOVLW      48
0x00AB	0x0570      	ANDWF      R0, 0
0x00AC	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00AD	0x0874      	MOVF       R4, 0
0x00AE	0x00F0      	MOVWF      R0
0x00AF	0x0875      	MOVF       R4+1, 0
0x00B0	0x00F1      	MOVWF      R0+1
0x00B1	0x0CF1      	RRF        R0+1, 1
0x00B2	0x0CF0      	RRF        R0, 1
0x00B3	0x13F1      	BCF        R0+1, 7
0x00B4	0x0CF1      	RRF        R0+1, 1
0x00B5	0x0CF0      	RRF        R0, 1
0x00B6	0x13F1      	BCF        R0+1, 7
0x00B7	0x0870      	MOVF       R0, 0
0x00B8	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00B9	0x300F      	MOVLW      15
0x00BA	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00BB	0x0873      	MOVF       R3, 0
0x00BC	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x00BD	0x0008      	RETURN
; end of _PWM2_Set_Duty
_main:
;Double_PWM.c,1 :: 		void main() {
;Double_PWM.c,3 :: 		TRISB = 0x00; // Set port B as output with 0V
0x00BE	0x1683      	BSF        STATUS, 5
0x00BF	0x1303      	BCF        STATUS, 6
0x00C0	0x0186      	CLRF       TRISB
;Double_PWM.c,4 :: 		TRISC = 0x00; // Set port C as output with 0V
0x00C1	0x0187      	CLRF       TRISC
;Double_PWM.c,6 :: 		PORTB = 0x00; //portb initialize
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x0186      	CLRF       PORTB
;Double_PWM.c,7 :: 		PORTC = 0x00; //portc initialize
0x00C4	0x0187      	CLRF       PORTC
;Double_PWM.c,9 :: 		PWM1_Init(5000); PWM1_Start(); //define PWM for motor 1 (clockwise)(right-side motor)
0x00C5	0x1412      	BSF        T2CON, 0
0x00C6	0x1092      	BCF        T2CON, 1
0x00C7	0x3063      	MOVLW      99
0x00C8	0x1683      	BSF        STATUS, 5
0x00C9	0x0092      	MOVWF      PR2
0x00CA	0x202E      	CALL       _PWM1_Init
0x00CB	0x2034      	CALL       _PWM1_Start
;Double_PWM.c,10 :: 		PWM2_Init(5000); PWM2_Start(); //define PWM for motor 2 (anti-clockwise)(right-side motor)
0x00CC	0x1412      	BSF        T2CON, 0
0x00CD	0x1092      	BCF        T2CON, 1
0x00CE	0x3063      	MOVLW      99
0x00CF	0x1683      	BSF        STATUS, 5
0x00D0	0x0092      	MOVWF      PR2
0x00D1	0x203C      	CALL       _PWM2_Init
0x00D2	0x2042      	CALL       _PWM2_Start
;Double_PWM.c,12 :: 		PORTB.f0 = 1;//H-bridge for motor 1
0x00D3	0x1406      	BSF        PORTB, 0
;Double_PWM.c,13 :: 		PORTB.f1 = 0;
0x00D4	0x1086      	BCF        PORTB, 1
;Double_PWM.c,15 :: 		PORTB.f2 = 1; // H-bridge for motor 2
0x00D5	0x1506      	BSF        PORTB, 2
;Double_PWM.c,16 :: 		PORTB.f3 = 0;
0x00D6	0x1186      	BCF        PORTB, 3
;Double_PWM.c,18 :: 		PWM1_Set_Duty(255); //motor 1 with full speed
0x00D7	0x30FF      	MOVLW      255
0x00D8	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00D9	0x204A      	CALL       _PWM1_Set_Duty
;Double_PWM.c,19 :: 		PWM2_Set_Duty(255); //motor 2 with full speed
0x00DA	0x30FF      	MOVLW      255
0x00DB	0x00A2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00DC	0x2084      	CALL       _PWM2_Set_Duty
;Double_PWM.c,20 :: 		Delay_ms(5000); //5 sec delay
0x00DD	0x3033      	MOVLW      51
0x00DE	0x00FB      	MOVWF      R11
0x00DF	0x30BB      	MOVLW      187
0x00E0	0x00FC      	MOVWF      R12
0x00E1	0x30DF      	MOVLW      223
0x00E2	0x00FD      	MOVWF      R13
L_main0:
0x00E3	0x0BFD      	DECFSZ     R13, 1
0x00E4	0x28E3      	GOTO       L_main0
0x00E5	0x0BFC      	DECFSZ     R12, 1
0x00E6	0x28E3      	GOTO       L_main0
0x00E7	0x0BFB      	DECFSZ     R11, 1
0x00E8	0x28E3      	GOTO       L_main0
0x00E9	0x0000      	NOP
0x00EA	0x0000      	NOP
;Double_PWM.c,22 :: 		PORTB.f0 = 0; // motor 1 off
0x00EB	0x1006      	BCF        PORTB, 0
;Double_PWM.c,23 :: 		Delay_ms(2000); //2 sec delay
0x00EC	0x3015      	MOVLW      21
0x00ED	0x00FB      	MOVWF      R11
0x00EE	0x304B      	MOVLW      75
0x00EF	0x00FC      	MOVWF      R12
0x00F0	0x30BE      	MOVLW      190
0x00F1	0x00FD      	MOVWF      R13
L_main1:
0x00F2	0x0BFD      	DECFSZ     R13, 1
0x00F3	0x28F2      	GOTO       L_main1
0x00F4	0x0BFC      	DECFSZ     R12, 1
0x00F5	0x28F2      	GOTO       L_main1
0x00F6	0x0BFB      	DECFSZ     R11, 1
0x00F7	0x28F2      	GOTO       L_main1
0x00F8	0x0000      	NOP
;Double_PWM.c,25 :: 		PORTB.f0 = 1;
0x00F9	0x1406      	BSF        PORTB, 0
;Double_PWM.c,26 :: 		PORTB.f1 = 0;
0x00FA	0x1086      	BCF        PORTB, 1
;Double_PWM.c,27 :: 		PORTB.f2 = 1;
0x00FB	0x1506      	BSF        PORTB, 2
;Double_PWM.c,28 :: 		PORTB.f3 = 0;
0x00FC	0x1186      	BCF        PORTB, 3
;Double_PWM.c,30 :: 		PWM1_Set_Duty(127); // motor 1 with half speed
0x00FD	0x307F      	MOVLW      127
0x00FE	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00FF	0x204A      	CALL       _PWM1_Set_Duty
;Double_PWM.c,31 :: 		PWM2_Set_Duty(127); //motor 2 with half speed
0x0100	0x307F      	MOVLW      127
0x0101	0x00A2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0102	0x2084      	CALL       _PWM2_Set_Duty
;Double_PWM.c,32 :: 		Delay_ms(5000); //5 sec delay
0x0103	0x3033      	MOVLW      51
0x0104	0x00FB      	MOVWF      R11
0x0105	0x30BB      	MOVLW      187
0x0106	0x00FC      	MOVWF      R12
0x0107	0x30DF      	MOVLW      223
0x0108	0x00FD      	MOVWF      R13
L_main2:
0x0109	0x0BFD      	DECFSZ     R13, 1
0x010A	0x2909      	GOTO       L_main2
0x010B	0x0BFC      	DECFSZ     R12, 1
0x010C	0x2909      	GOTO       L_main2
0x010D	0x0BFB      	DECFSZ     R11, 1
0x010E	0x2909      	GOTO       L_main2
0x010F	0x0000      	NOP
0x0110	0x0000      	NOP
;Double_PWM.c,34 :: 		PORTB.f0 = 0; // motor 1 off
0x0111	0x1006      	BCF        PORTB, 0
;Double_PWM.c,35 :: 		Delay_ms(2000); //2 sec delay
0x0112	0x3015      	MOVLW      21
0x0113	0x00FB      	MOVWF      R11
0x0114	0x304B      	MOVLW      75
0x0115	0x00FC      	MOVWF      R12
0x0116	0x30BE      	MOVLW      190
0x0117	0x00FD      	MOVWF      R13
L_main3:
0x0118	0x0BFD      	DECFSZ     R13, 1
0x0119	0x2918      	GOTO       L_main3
0x011A	0x0BFC      	DECFSZ     R12, 1
0x011B	0x2918      	GOTO       L_main3
0x011C	0x0BFB      	DECFSZ     R11, 1
0x011D	0x2918      	GOTO       L_main3
0x011E	0x0000      	NOP
;Double_PWM.c,37 :: 		PORTB.f0 = 1;
0x011F	0x1406      	BSF        PORTB, 0
;Double_PWM.c,38 :: 		PORTB.f1 = 0;
0x0120	0x1086      	BCF        PORTB, 1
;Double_PWM.c,39 :: 		PORTB.f2 = 1;
0x0121	0x1506      	BSF        PORTB, 2
;Double_PWM.c,40 :: 		PORTB.f3 = 0;
0x0122	0x1186      	BCF        PORTB, 3
;Double_PWM.c,42 :: 		PWM1_Set_Duty(127); // motor 1 with half speed
0x0123	0x307F      	MOVLW      127
0x0124	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0125	0x204A      	CALL       _PWM1_Set_Duty
;Double_PWM.c,43 :: 		PWM2_Set_Duty(127); //motor 2 with half speed
0x0126	0x307F      	MOVLW      127
0x0127	0x00A2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0128	0x2084      	CALL       _PWM2_Set_Duty
;Double_PWM.c,44 :: 		Delay_ms(5000); //5 sec delay
0x0129	0x3033      	MOVLW      51
0x012A	0x00FB      	MOVWF      R11
0x012B	0x30BB      	MOVLW      187
0x012C	0x00FC      	MOVWF      R12
0x012D	0x30DF      	MOVLW      223
0x012E	0x00FD      	MOVWF      R13
L_main4:
0x012F	0x0BFD      	DECFSZ     R13, 1
0x0130	0x292F      	GOTO       L_main4
0x0131	0x0BFC      	DECFSZ     R12, 1
0x0132	0x292F      	GOTO       L_main4
0x0133	0x0BFB      	DECFSZ     R11, 1
0x0134	0x292F      	GOTO       L_main4
0x0135	0x0000      	NOP
0x0136	0x0000      	NOP
;Double_PWM.c,46 :: 		PORTB = 0x00; // motor 1 & 2 stops
0x0137	0x0186      	CLRF       PORTB
;Double_PWM.c,47 :: 		}
L_end_main:
0x0138	0x2938      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [6]    _PWM1_Init
0x0034       [8]    _PWM1_Start
0x003C       [6]    _PWM2_Init
0x0042       [8]    _PWM2_Start
0x004A      [58]    _PWM1_Set_Duty
0x0084      [58]    _PWM2_Set_Duty
0x00BE     [123]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [2]    ___DoICPAddr
0x0022       [1]    FARG_PWM1_Set_Duty_new_duty
0x0022       [4]    FARG_PWM1_Init_PWM_Freq
0x0022       [1]    FARG_PWM2_Set_Duty_new_duty
0x0022       [4]    FARG_PWM2_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC1_bit
0x0092       [1]    PR2
