;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/25/2022 10:24:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0029	0x01AB      	CLRF       43
;four_sevensegment.c,8 :: 		void main() {
;four_sevensegment.c,9 :: 		TRISB = 0x00;
0x002A	0x1683      	BSF        STATUS, 5
0x002B	0x0186      	CLRF       TRISB
;four_sevensegment.c,10 :: 		TRISD = 0x00;
0x002C	0x0188      	CLRF       TRISD
;four_sevensegment.c,11 :: 		portb = 0x00;
0x002D	0x1283      	BCF        STATUS, 5
0x002E	0x0186      	CLRF       PORTB
;four_sevensegment.c,12 :: 		portd = 0x00;
0x002F	0x0188      	CLRF       PORTD
;four_sevensegment.c,14 :: 		while(1)
L_main0:
;four_sevensegment.c,16 :: 		portd.f0 = 1;
0x0030	0x1408      	BSF        PORTD, 0
;four_sevensegment.c,17 :: 		portb = firstDigit;
0x0031	0x0820      	MOVF       _firstDigit, 0
0x0032	0x0086      	MOVWF      PORTB
;four_sevensegment.c,18 :: 		delay_ms(10);
0x0033	0x301A      	MOVLW      26
0x0034	0x00FC      	MOVWF      R12
0x0035	0x30F8      	MOVLW      248
0x0036	0x00FD      	MOVWF      R13
L_main2:
0x0037	0x0BFD      	DECFSZ     R13, 1
0x0038	0x2837      	GOTO       L_main2
0x0039	0x0BFC      	DECFSZ     R12, 1
0x003A	0x2837      	GOTO       L_main2
0x003B	0x0000      	NOP
;four_sevensegment.c,19 :: 		portd.f0 = 0;
0x003C	0x1008      	BCF        PORTD, 0
;four_sevensegment.c,21 :: 		portd.f1 = 1;
0x003D	0x1488      	BSF        PORTD, 1
;four_sevensegment.c,22 :: 		portb = secondDigit;
0x003E	0x0828      	MOVF       _secondDigit, 0
0x003F	0x0086      	MOVWF      PORTB
;four_sevensegment.c,23 :: 		delay_ms(10);
0x0040	0x301A      	MOVLW      26
0x0041	0x00FC      	MOVWF      R12
0x0042	0x30F8      	MOVLW      248
0x0043	0x00FD      	MOVWF      R13
L_main3:
0x0044	0x0BFD      	DECFSZ     R13, 1
0x0045	0x2844      	GOTO       L_main3
0x0046	0x0BFC      	DECFSZ     R12, 1
0x0047	0x2844      	GOTO       L_main3
0x0048	0x0000      	NOP
;four_sevensegment.c,24 :: 		portd.f1 = 0;
0x0049	0x1088      	BCF        PORTD, 1
;four_sevensegment.c,26 :: 		portd.f2 = 1;
0x004A	0x1508      	BSF        PORTD, 2
;four_sevensegment.c,27 :: 		portb = thirdDigit;
0x004B	0x082A      	MOVF       _thirdDigit, 0
0x004C	0x0086      	MOVWF      PORTB
;four_sevensegment.c,28 :: 		delay_ms(10);
0x004D	0x301A      	MOVLW      26
0x004E	0x00FC      	MOVWF      R12
0x004F	0x30F8      	MOVLW      248
0x0050	0x00FD      	MOVWF      R13
L_main4:
0x0051	0x0BFD      	DECFSZ     R13, 1
0x0052	0x2851      	GOTO       L_main4
0x0053	0x0BFC      	DECFSZ     R12, 1
0x0054	0x2851      	GOTO       L_main4
0x0055	0x0000      	NOP
;four_sevensegment.c,29 :: 		portd.f2 = 0;
0x0056	0x1108      	BCF        PORTD, 2
;four_sevensegment.c,31 :: 		portd.f3 = 1;
0x0057	0x1588      	BSF        PORTD, 3
;four_sevensegment.c,32 :: 		portb = fourthDigit;
0x0058	0x0822      	MOVF       _fourthDigit, 0
0x0059	0x0086      	MOVWF      PORTB
;four_sevensegment.c,33 :: 		delay_ms(10);
0x005A	0x301A      	MOVLW      26
0x005B	0x00FC      	MOVWF      R12
0x005C	0x30F8      	MOVLW      248
0x005D	0x00FD      	MOVWF      R13
L_main5:
0x005E	0x0BFD      	DECFSZ     R13, 1
0x005F	0x285E      	GOTO       L_main5
0x0060	0x0BFC      	DECFSZ     R12, 1
0x0061	0x285E      	GOTO       L_main5
0x0062	0x0000      	NOP
;four_sevensegment.c,34 :: 		portd.f3 = 0;
0x0063	0x1188      	BCF        PORTD, 3
;four_sevensegment.c,36 :: 		portd.f5 = 1;
0x0064	0x1688      	BSF        PORTD, 5
;four_sevensegment.c,37 :: 		portb = fifthDigit;
0x0065	0x0824      	MOVF       _fifthDigit, 0
0x0066	0x0086      	MOVWF      PORTB
;four_sevensegment.c,38 :: 		delay_ms(10);
0x0067	0x301A      	MOVLW      26
0x0068	0x00FC      	MOVWF      R12
0x0069	0x30F8      	MOVLW      248
0x006A	0x00FD      	MOVWF      R13
L_main6:
0x006B	0x0BFD      	DECFSZ     R13, 1
0x006C	0x286B      	GOTO       L_main6
0x006D	0x0BFC      	DECFSZ     R12, 1
0x006E	0x286B      	GOTO       L_main6
0x006F	0x0000      	NOP
;four_sevensegment.c,39 :: 		portd.f5 = 0;
0x0070	0x1288      	BCF        PORTD, 5
;four_sevensegment.c,41 :: 		portd.f7 = 1;
0x0071	0x1788      	BSF        PORTD, 7
;four_sevensegment.c,42 :: 		portb = sixthDigit;
0x0072	0x0826      	MOVF       _sixthDigit, 0
0x0073	0x0086      	MOVWF      PORTB
;four_sevensegment.c,43 :: 		delay_ms(10);
0x0074	0x301A      	MOVLW      26
0x0075	0x00FC      	MOVWF      R12
0x0076	0x30F8      	MOVLW      248
0x0077	0x00FD      	MOVWF      R13
L_main7:
0x0078	0x0BFD      	DECFSZ     R13, 1
0x0079	0x2878      	GOTO       L_main7
0x007A	0x0BFC      	DECFSZ     R12, 1
0x007B	0x2878      	GOTO       L_main7
0x007C	0x0000      	NOP
;four_sevensegment.c,44 :: 		portd.f7 = 0;
0x007D	0x1388      	BCF        PORTD, 7
;four_sevensegment.c,45 :: 		}
0x007E	0x2830      	GOTO       L_main0
;four_sevensegment.c,47 :: 		}
L_end_main:
0x007F	0x287F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [106]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _firstDigit
0x0022       [2]    _fourthDigit
0x0024       [2]    _fifthDigit
0x0026       [2]    _sixthDigit
0x0028       [2]    _secondDigit
0x002A       [2]    _thirdDigit
0x002C       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [1]    TRISD
